id,nombre_dependencia,codigo,telefonos,superintendencia
689,DIVISIÓN ESCUELA DE TIRO,427,,430
690,DEPARTAMENTO ESCUELA SUPERIOR DE POLICÍA “COMISARIO GENERAL ENRIQUE FENTANES”,411,,430
691,DEPARTAMENTO ESCUELA DE CADETES “COMISARIO GENERAL JUAN ÁNGEL PIRKER”,415,,430
692,SECCIÓN SERVICIOS GENERALES - DEC,425,,430
693,DIVISIÓN CUERPO DE CADETES,416,,430
694,DIVISIÓN ESTUDIOS (CADETES),413,,430
695,"DEPARTAMENTO ESCUELA DE INTELIGENCIA CRIMINAL "" OF. 3º ICIA. CARLOS ANTONIO ESCAMEZ""",909,,430
696,DEPARTAMENTO ESCUELA FEDERAL DE SUBOFICIALES Y AGENTES “DON ENRIQUE O´GORMAN”,420,,430
697,SECCIÓN SERVICIOS GENERALES (SUBOFICIALES Y AGENTES),426,,430
698,DIVISIÓN CUERPO DE ASPIRANTES,429,,430
699,DIVISIÓN ESTUDIOS - EFSA,421,,430
700,DIRECCIÓN GENERAL DE INVESTIGACIONES INTERNAS,113,,113
701,COORDINACIÓN DE INSPECTORÍA GENERAL,1376,,113
702,COORDINACIÓN DE ENLACE CON LA UNIDAD DE AUDITORÍA INTERNA DEL MINISTERIO DE SEGURIDAD,15,,113
703,DEPARTAMENTO INVESTIGACIONES FEDERALES INTERIOR,1483,,113
704,DIVISIÓN CENTRO,1617,,113
705,DIVISIÓN NORTE,91,,113
706,DIVISIÓN SUR,1012,,113
707,DEPARTAMENTO PROCEDIMIENTOS ESPECIALES,1010,,113
708,DIVISIÓN JUZGAMIENTO DEL PERSONAL RETIRADO,134,,113
709,DIVISIÓN INVESTIGACIÓN DE CONDUCTAS VIOLENTAS,1015,,113
710,DEPARTAMENTO INVESTIGACIONES ADMINISTRATIVAS,465,,113
711,DIVISIÓN INVESTIGACIONES DISCIPLINARIAS COMPLEJAS,1011,,113
712,DIVISIÓN INVESTIGACIONES METROPOLITANAS,133,,113
713,DIRECCIÓN GENERAL DE RESPONSABILIDAD PROFESIONAL,1317,,1317
714,DEPARTAMENTO CONTROL DE GESTIÓN ADMINISTRATIVA OPERACIONAL,678,,1317
715,DEPARTAMENTO CONTROL DE INTEGRIDAD PROFESIONAL,920,,1317
716,DIVISIÓN SEGUIMIENTO DE LAS CONDUCTAS POLICIALES,135,,1317
717,DIVISIÓN EVALUACIÓN E INGRESOS,21,,1317
718,DEPARTAMENTO INVESTIGACIONES JUDICIALES,531,,1317
719,DIVISIÓN OPERACIONES JUDICIALES,99,,1317
720,DIRECCIÓN GENERAL DE ASUNTOS JURÍDICOS,50,,50
721,DIVISIÓN GESTIÓN ADMINISTRATIVA - DGDAJ,270,,50
722,DEPARTAMENTO ASUNTOS PENALES,58,,50
723,DIVISIÓN DEFENSAS Y QUERELLAS PENALES,1427,,50
724,DIVISIÓN PATROCINIO EN EL INTERIOR,1428,,50
725,DEPARTAMENTO PATROCINIO LEGAL,1073,,50
726,DIVISIÓN ASUNTOS ADMINISTRATIVOS,60,,50
727,DIVISIÓN ASUNTOS CONTENCIOSOS,55,,50
728,DIVISIÓN ASUNTOS DISCIPLINARIOS,65,,50
729,DIRECCIÓN GENERAL DE COOPERACIÓN POLICIAL INTERNACIONAL,1650,,1650
730,DIVISIÓN GESTIÓN ADMINISTRATIVA - DGCIC,266,,1650
731,DEPARTAMENTO TELECOMUNICACIONES INTERNACIONALES INTERPOL,849,,1650
732,DEPARTAMENTO INTERPOL,341,,1650
733,DIVISIÓN INVESTIGACIÓN FEDERAL DE FUGITIVOS Y EXTRADICIONES,406,,1650
734,DIVISIÓN ASUNTOS INTERNACIONALES,394,,1650
735,DIVISIÓN PREVENCIÓN DELICTIVA INTERNACIONAL,414,,1650
736,DEPARTAMENTO PROTECCIÓN DEL PATRIMONIO CULTURAL,125,,1650
737,DIRECCIÓN GENERAL DE INTELIGENCIA CRIMINAL,532,,532
738,UNIDAD DE APOYO TÉCNICO,1648,,532
739,DIVISIÓN GESTIÓN ADMINISTRATIVA - DGIC,537,,532
740,SECCIÓN SALA DE SITUACIÓN,548,,532
741,SECCIÓN ASESORÍA LEGAL Y SISTEMAS,1616,,532
742,DEPARTAMENTO INTELIGENCIA CONTRA EL CRIMEN ORGANIZADO,547,,532
743,DEPARTAMENTO INFORMACIÓN CRIMINAL,16,,532
744,DIVISIÓN ANÁLISIS DEL CRIMEN COMPLEJO,1615,,532
745,DIVISIÓN ESTADÍSTICA CRIMINAL,1614,,532
746,DEPARTAMENTO PERSONAL DE INTELIGENCIA CRIMINAL,544,,532
747,SECCIÓN ADMINISTRACIÓN - DPIC,161,,532
748,SECCIÓN OBRA SOCIAL - DPIC,915,,532
749,SECCIÓN PERSONAL - DPIC,152,,532
750,DIRECCIÓN GENERAL DE PLANEAMIENTO Y DESARROLLO ESTRATÉGICO,450,,450
751,DIVISIÓN GESTIÓN ADMINISTRATIVA - DGPYDE,529,,450
752,DEPARTAMENTO DESARROLLO ORGANIZACIONAL,539,,450
753,SECCIÓN INTERCAMBIO,1534,,450
754,DIVISIÓN DOCTRINA Y LEGISLACIÓN,1285,,450
755,DIVISIÓN ORGANIZACIÓN Y MÉTODOS,109,,450
756,DEPARTAMENTO PLANEAMIENTO ESTRATÉGICO,1386,,450
757,DIVISIÓN PLANEAMIENTO INSTITUCIONAL,1388,,450
758,DIVISIÓN SEGUIMIENTO DE GESTIÓN,1390,,450
759,DIRECCIÓN GENERAL DE SECRETARÍA GENERAL,1535,,1535
760,DIVISIÓN INFORMES,542,,1535
761,DIVISIÓN GESTIÓN ADMINISTRATIVA - DGDSG,1666,,1535
762,SECCIÓN INTENDENCIA,855,,1535
763,DEPARTAMENTO BANDAS DE MÚSICA,886,,1535
764,DEPARTAMENTO RELACIONES INSTITUCIONALES,1385,,1535
765,DIVISIÓN MESA GENERAL DE ENTRADAS Y SALIDAS,871,,1535
766,DIVISIÓN ORDEN DEL DÍA,873,,1535
767,DIVISIÓN PRENSA INSTITUCIONAL,876,,1535
768,DIVISIÓN SISTEMA FEDERAL DE COMUNICACIONES POLICIALES,1028,,1535
769,DEPARTAMENTO RELACIONES PÚBLICAS Y CEREMONIAL,878,,1535
